"Fice Code",Institution,Category,"Applied (Total Texas)","Accept (Total Texas)","% Accepted of Total Texas Applied","Texas Enrolled","% Enrolled of Total Texas Accepted","Accepted Texas (Top 10)","% Enrolled of Texas Top 10 Accepted","Accepted Texas (11-25)","% Enrolled of Texas Top 11-25 Accepted","% Applied to 2 or more Texas Insts"
011161,Texas A&M University-Corpus Christi,Other,252,237,94.0%,*,*,38,23.7%,67,23.9%,63.1%
011161,Texas A&M University-Corpus Christi,Male,"3,756","3,327",88.6%,780,23.4%,408,20.6%,859,23.4%,70.9%
011161,Texas A&M University-Corpus Christi,Female,"6,406","5,744",89.7%,"1,122",19.5%,"1,112",18.0%,"1,658",18.2%,77.8%
011163,The University of Texas at Tyler,Total,"5,396","4,934",91.4%,"1,281",26.0%,779,26.3%,"1,128",27.4%,61.0%
011163,The University of Texas at Tyler,White,"1,759","1,679",95.5%,606,36.1%,315,33.7%,418,37.8%,51.4%
011163,The University of Texas at Tyler,African American,989,854,86.3%,180,21.1%,84,17.9%,173,23.7%,70.6%
011163,The University of Texas at Tyler,Hispanic,"2,195","1,976",90.0%,382,19.3%,308,21.8%,474,19.6%,64.8%
011163,The University of Texas at Tyler,Asian,221,208,94.1%,*,*,38,18.4%,23,30.4%,68.8%
011163,The University of Texas at Tyler,International,10,10,100.0%,*,*,*,0.0%,*,0.0%,0.0%
011163,The University of Texas at Tyler,Other,222,207,93.2%,59,28.5%,34,29.4%,40,25.0%,52.7%
011163,The University of Texas at Tyler,Male,"1,940","1,727",89.0%,500,29.0%,224,31.3%,344,30.2%,59.0%
011163,The University of Texas at Tyler,Female,"3,456","3,207",92.8%,781,24.4%,555,24.3%,784,26.1%,62.2%
011711,University of Houston-Clear Lake,Total,"2,108","1,585",75.2%,423,26.7%,231,26.0%,351,23.4%,78.7%
011711,University of Houston-Clear Lake,White,260,226,86.9%,100,44.2%,25,40.0%,48,39.6%,58.1%
011711,University of Houston-Clear Lake,African American,305,200,65.6%,35,17.5%,17,*,38,*,83.3%
011711,University of Houston-Clear Lake,Hispanic,"1,351",993,73.5%,234,23.6%,162,25.9%,221,21.7%,81.9%
011711,University of Houston-Clear Lake,Asian,131,116,88.5%,38,32.8%,24,29.2%,28,35.7%,85.5%
011711,University of Houston-Clear Lake,Other,61,50,82.0%,16,32.0%,*,*,16,*,57.4%
011711,University of Houston-Clear Lake,Male,870,617,70.9%,182,29.5%,72,29.2%,116,25.9%,77.7%
011711,University of Houston-Clear Lake,Female,"1,238",968,78.2%,241,24.9%,159,24.5%,235,22.1%,79.3%
012826,University of Houston-Downtown,Total,"6,668","6,035",90.5%,"1,468",24.3%,538,15.1%,984,22.3%,81.5%
012826,University of Houston-Downtown,White,320,301,94.1%,73,24.3%,16,*,35,*,85.9%
012826,University of Houston-Downtown,African American,"1,067",947,88.8%,156,16.5%,63,17.5%,155,16.8%,86.2%
012826,University of Houston-Downtown,Hispanic,"4,457","4,005",89.9%,"1,082",27.0%,397,15.9%,671,25.0%,80.1%
012826,University of Houston-Downtown,Asian,519,504,97.1%,116,23.0%,37,*,64,20.3%,92.5%
012826,University of Houston-Downtown,International,123,111,90.2%,9,8.1%,14,*,23,*,64.2%
012826,University of Houston-Downtown,Other,182,167,91.8%,32,19.2%,11,*,36,16.7%,58.8%
012826,University of Houston-Downtown,Male,"2,749","2,421",88.1%,683,28.2%,147,19.0%,318,28.0%,80.2%
012826,University of Houston-Downtown,Female,"3,919","3,614",92.2%,785,21.7%,391,13.6%,666,19.5%,82.4%
013231,University of Houston-Victoria,Total,"1,706","1,427",83.6%,180,12.6%,123,12.2%,208,13.9%,72.6%
013231,University of Houston-Victoria,White,228,208,91.2%,46,22.1%,17,*,26,30.8%,53.9%
013231,University of Houston-Victoria,African American,255,220,86.3%,23,10.5%,18,*,25,*,75.3%
013231,University of Houston-Victoria,Hispanic,"1,021",821,80.4%,90,11.0%,81,8.6%,144,11.8%,75.0%
013231,University of Houston-Victoria,Asian,137,123,89.8%,12,9.8%,*,*,6,*,81.8%
013231,University of Houston-Victoria,International,15,13,86.7%,*,*,*,*,*,0.0%,73.3%
013231,University of Houston-Victoria,Other,50,42,84.0%,*,*,*,*,7,*,68.0%
013231,University of Houston-Victoria,Male,687,557,81.1%,77,13.8%,33,21.2%,69,20.3%,74.4%
013231,University of Houston-Victoria,Female,"1,019",870,85.4%,103,11.8%,90,8.9%,139,10.8%,71.3%
029269,Texas A&M University-Texarkana,Total,"1,404","1,146",81.6%,212,18.5%,86,16.3%,249,17.7%,44.7%
029269,Texas A&M University-Texarkana,White,381,314,82.4%,97,30.9%,21,42.9%,62,33.9%,27.8%
029269,Texas A&M University-Texarkana,African American,282,210,74.5%,48,22.9%,16,*,44,18.2%,59.6%
029269,Texas A&M University-Texarkana,Hispanic,577,480,83.2%,53,11.0%,42,*,122,10.7%,52.3%
029269,Texas A&M University-Texarkana,Asian,62,59,95.2%,*,*,*,*,8,0.0%,29.0%
029269,Texas A&M University-Texarkana,International,55,44,80.0%,*,*,*,*,8,0.0%,29.1%
029269,Texas A&M University-Texarkana,Other,47,39,83.0%,12,30.8%,*,*,5,*,38.3%
029269,Texas A&M University-Texarkana,Male,588,476,81.0%,83,17.4%,25,20.0%,82,13.4%,39.8%
029269,Texas A&M University-Texarkana,Female,816,670,82.1%,129,19.3%,61,14.8%,167,19.8%,48.3%
042295,Texas A&M University-Central Texas,Total,34,31,91.2%,23,74.2%,*,0.0%,*,0.0%,26.5%
042295,Texas A&M University-Central Texas,White,*,*,*,*,*,*,0.0%,*,0.0%,0.0%
042295,Texas A&M University-Central Texas,African American,7,7,100.0%,*,*,*,0.0%,*,0.0%,42.9%
042295,Texas A&M University-Central Texas,Hispanic,17,15,88.2%,13,86.7%,*,0.0%,*,0.0%,35.3%
042295,Texas A&M University-Central Texas,Asian,*,*,*,*,*,*,0.0%,*,0.0%,0.0%
042295,Texas A&M University-Central Texas,Other,*,*,*,*,*,*,0.0%,*,0.0%,0.0%
042295,Texas A&M University-Central Texas,Male,16,14,87.5%,10,71.4%,*,0.0%,*,0.0%,25.0%
042295,Texas A&M University-Central Texas,Female,18,17,94.4%,13,76.5%,*,0.0%,*,0.0%,27.8%
042421,University of North Texas at Dallas,Total,"4,000","3,641",91.0%,466,12.8%,426,15.7%,550,11.8%,73.4%
042421,University of North Texas at Dallas,White,166,135,81.3%,16,11.9%,18,*,16,*,60.2%
042421,University of North Texas at Dallas,African American,930,816,87.7%,140,17.2%,61,9.8%,102,14.7%,72.6%
042421,University of North Texas at Dallas,Hispanic,"2,636","2,470",93.7%,291,11.8%,317,17.0%,408,11.0%,75.2%
042421,University of North Texas at Dallas,Asian,112,99,88.4%,*,*,14,*,*,*,81.3%
042421,University of North Texas at Dallas,International,33,16,48.5%,*,*,*,*,*,*,39.4%
042421,University of North Texas at Dallas,Other,123,105,85.4%,9,8.6%,*,*,9,*,61.0%
042421,University of North Texas at Dallas,Male,"1,579","1,430",90.6%,183,12.8%,117,20.5%,188,12.8%,69.3%
042421,University of North Texas at Dallas,Female,"2,421","2,211",91.3%,283,12.8%,309,13.9%,362,11.3%,76.0%
042485,Texas A&M University-San Antonio,Total,"6,950","6,265",90.1%,894,14.3%,984,17.9%,"1,455",10.9%,58.7%
042485,Texas A&M University-San Antonio,White,538,495,92.0%,100,20.2%,60,38.3%,109,17.4%,53.2%
042485,Texas A&M University-San Antonio,African American,529,450,85.1%,66,14.7%,55,14.5%,92,14.1%,63.9%
042485,Texas A&M University-San Antonio,Hispanic,"5,353","4,843",90.5%,705,14.6%,796,17.8%,"1,146",10.7%,60.7%
042485,Texas A&M University-San Antonio,Asian,136,124,91.2%,7,5.6%,30,*,33,*,75.7%
042485,Texas A&M University-San Antonio,International,222,202,91.0%,*,0.0%,28,0.0%,47,*,13.1%
042485,Texas A&M University-San Antonio,Other,172,151,87.8%,16,10.6%,15,*,28,*,44.2%
042485,Texas A&M University-San Antonio,Male,"2,449","2,155",88.0%,339,15.7%,268,17.9%,426,12.0%,54.5%
042485,Texas A&M University-San Antonio,Female,"4,501","4,110",91.3%,555,13.5%,716,17.9%,"1,029",10.4%,61.0%
999999,Statewide,Total,"219,013","188,475",86.1%,"98,788",52.4%,"38,635",62.3%,"39,295",56.0%,41.6%
999999,Statewide,White,"55,203","47,954",86.9%,"28,596",59.6%,"11,233",67.1%,"10,545",63.1%,38.5%
999999,Statewide,African American,"29,339","24,469",83.4%,"13,006",53.2%,"2,755",54.9%,"4,089",54.5%,47.6%
999999,Statewide,Hispanic,"99,303","85,959",86.6%,"42,725",49.7%,"16,077",62.0%,"19,133",53.4%,41.7%
999999,Statewide,Asian,"19,663","17,408",88.5%,"10,692",61.4%,"5,977",69.9%,"3,221",67.8%,54.4%
999999,Statewide,International,"4,752","3,612",76.0%,402,11.1%,567,7.1%,620,9.4%,9.7%
999999,Statewide,Other,"10,753","9,073",84.4%,"3,367",37.1%,"2,026",40.8%,"1,687",40.2%,29.8%
999999,Statewide,Male,"94,618","79,621",84.1%,"42,731",53.7%,"14,524",64.7%,"15,112",58.7%,39.5%
999999,Statewide,Female,"124,395","108,854",87.5%,"56,057",51.5%,"24,111",60.8%,"24,183",54.4%,43.1%
